2026-01-19 12:50:32,519 INFO    MainThread:22288 [wandb_setup.py:_flush():81] Current SDK version is 0.24.0
2026-01-19 12:51:36,541 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:51:44,503 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:51:53,818 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:52:02,692 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:52:10,834 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:52:18,719 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:52:26,037 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:52:33,807 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:52:40,864 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:52:50,096 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:52:57,447 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:53:04,536 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:53:06,248 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Test Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Test Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:53:07,863 INFO    MainThread:22288 [wandb_run.py:_finish():2295] finishing run g-aravindadithya-chennai-mathematical-institute/MNIST/3
2026-01-19 12:53:07,865 INFO    MainThread:22288 [jupyter.py:save_ipynb():359] not saving jupyter notebook
2026-01-19 12:53:07,865 INFO    MainThread:22288 [wandb_init.py:_jupyter_teardown():621] cleaning up jupyter logic
2026-01-19 12:53:07,865 INFO    MainThread:22288 [wandb_run.py:_atexit_cleanup():2494] got exitcode: 0
2026-01-19 12:53:07,866 INFO    MainThread:22288 [wandb_run.py:_restore():2476] restore
2026-01-19 12:53:07,867 INFO    MainThread:22288 [wandb_run.py:_restore():2482] restore done
2026-01-19 12:53:12,380 INFO    MainThread:22288 [wandb_run.py:_footer_sync_info():3870] logging synced files
